uinstanceKlass org/apache/catalina/connector/Request$9
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass javax/servlet/AsyncContext
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass org/apache/coyote/AsyncStateMachine
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/apache/tomcat/util/http/ServerCookie
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/apache/coyote/ActionHook
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$3
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$2
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$1
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
instanceKlass java/util/function/ToDoubleFunction
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass com/vaadin/open/LinuxProcFileReader
instanceKlass com/vaadin/open/OSUtils
instanceKlass com/vaadin/open/Options
instanceKlass com/vaadin/open/Open
instanceKlass org/springframework/boot/CommandLineRunner
instanceKlass org/springframework/boot/ApplicationRunner
instanceKlass java/util/AbstractMap$1$1
instanceKlass org/springframework/context/support/LiveBeansView
instanceKlass org/springframework/context/support/LiveBeansViewMBean
instanceKlass com/vaadin/flow/internal/ResponseWriter
instanceKlass com/vaadin/flow/server/StaticFileServer
instanceKlass com/vaadin/flow/router/RouteParameterData
instanceKlass com/vaadin/flow/router/RouteBaseData
instanceKlass com/vaadin/collaborationengine/LicenseStorage
instanceKlass com/vaadin/collaborationengine/LicenseEventHandler
instanceKlass com/vaadin/collaborationengine/Backend
instanceKlass com/vaadin/collaborationengine/CollaborationEngineConfiguration
instanceKlass com/vaadin/flow/server/communication/PushHandler$PushEventCallback
instanceKlass com/vaadin/flow/server/communication/PushHandler
instanceKlass com/vaadin/flow/server/communication/FaviconHandler
instanceKlass com/vaadin/flow/server/BootstrapHandler$BootstrapPageBuilder
instanceKlass com/vaadin/flow/server/communication/PwaHandler
instanceKlass com/vaadin/flow/server/communication/StreamResourceHandler
instanceKlass com/vaadin/flow/server/StreamVariable$StreamingErrorEvent
instanceKlass com/vaadin/flow/server/StreamVariable$StreamingEndEvent
instanceKlass com/vaadin/flow/server/StreamVariable$StreamingStartEvent
instanceKlass com/vaadin/flow/server/StreamVariable$StreamingProgressEvent
instanceKlass com/vaadin/flow/server/StreamVariable$StreamingEvent
instanceKlass com/vaadin/flow/server/communication/StreamReceiverHandler
